,Año,Trimestre,Provincia,Mbps (Media de bajada)
0,2022,4,Buenos Aires,111.0
4,2022,4,Chubut,1592.0
9,2022,4,Jujuy,3932.0
10,2022,4,La Pampa,191.0
11,2022,4,La Rioja,61.0
12,2022,4,Mendoza,3876.0
17,2022,4,San Juan,1639.0
18,2022,4,San Luis,3067.0
19,2022,4,Santa Cruz,1433.0
20,2022,4,Santa Fe,903.0
21,2022,4,Santiago Del Estero,344.0
22,2022,4,Tierra Del Fuego,1348.0
